category,pfas_type,site,a_kd_sediment_ttf,a2_kd_seston_ttf,b_kd_biofilm_ttf,b2_kd_detritus_ttf,c_baf_sediment_ttf,d_baf_biofilm_ttf,e_baf_detritus_ttf,f_baf_seston_ttf,g_mtf_ttf,h_ttf_ttf
PFCAs,PFDA,Burr Pond Brook,21.6 (0.1 to 985),48.8 (0.7 to 2216.6),431.7 (110.7 to 1817.7),47.2 (0.5 to 1416.1),50.1 (0.9 to 13380.6),2.3 (0.6 to 10.4),22 (0.6 to 2469.8),22.2 (0.5 to 1704.1),5.4 (0.8 to 27.7),1.2 (0.3 to 5.6)
PFCAs,PFDA,Hop Brook,26.7 (0.1 to 1988.1),4.4 (0 to 439.9),17.3 (2.5 to 115.4),1.3 (0 to 82.9),1.7 (0 to 767.6),2.7 (0.2 to 20.6),32.8 (0.4 to 25140.3),10 (0.1 to 4187.5),1.6 (0.1 to 35.1),6.3 (0.5 to 160.6)
PFCAs,PFDA,Pequabuck River,6.6 (0 to 330.5),48.7 (0.8 to 1852.9),53.7 (12.2 to 245.8),6.8 (0 to 258.2),11.3 (0.1 to 3486.3),1.5 (0.1 to 13.8),11.9 (0.1 to 2026.3),1.6 (0 to 141.6),0.5 (0 to 12.1),28.3 (3.9 to 485.4)
PFCAs,PFDA,Ratlum Brook,27.1 (0.1 to 1632.7),117.6 (1.3 to 6894.2),119.1 (21 to 683),20.7 (0.2 to 928),4.7 (0 to 1391.6),1.1 (0.1 to 9.5),5.7 (0.1 to 1009.2),1 (0 to 105.4),1.2 (0.1 to 29.7),51.1 (6.9 to 480.5)
PFCAs,PFDA,Russell Brook,0.5 (0 to 29.5),54.7 (0.8 to 2709.1),139.3 (34.4 to 596.2),18.5 (0.2 to 606.2),919.6 (13 to 287781.7),3.4 (0.5 to 18.2),24.6 (0.6 to 3326.2),8.8 (0.1 to 574.9),1.7 (0.2 to 17.1),0.8 (0.1 to 5.3)
PFCAs,PFDoA,Burr Pond Brook,24.2 (0.1 to 1461.1),51.1 (0.6 to 2485.7),394.5 (73.1 to 1991.6),38.6 (0.2 to 1429.7),16.5 (0.2 to 7167.4),1.1 (0.1 to 6.9),10.6 (0.2 to 2031.6),7.4 (0.1 to 853.8),6.8 (0.3 to 107.1),3.4 (0.5 to 60.4)
PFCAs,PFDoA,Hop Brook,34.3 (0.1 to 2869.3),5.1 (0 to 634.7),17.5 (1.9 to 151.8),1.2 (0 to 87.8),1 (0 to 648.8),1.9 (0.1 to 20.2),27.8 (0.3 to 28223.5),6.4 (0 to 2754.6),1.4 (0 to 42.9),14.5 (0.8 to 442.5)
PFCAs,PFDoA,Pequabuck River,7.1 (0 to 478.6),49.2 (0.6 to 2390.9),44.1 (7.7 to 268.6),5 (0 to 206.4),6.2 (0.1 to 2544.3),1 (0.1 to 8.6),9 (0.1 to 2076.6),0.9 (0 to 78.7),0.4 (0 to 9.3),76.4 (7.2 to 1987.3)
PFCAs,PFDoA,Ratlum Brook,34.2 (0.1 to 2868.1),142.4 (1.5 to 8292.7),115.6 (17.3 to 817.5),19.2 (0.1 to 973.3),2.5 (0 to 1100.7),0.7 (0.1 to 6.4),4.7 (0.1 to 868.5),0.6 (0 to 63.7),1.4 (0.1 to 28.4),96.2 (12.4 to 1279.6)
PFCAs,PFDoA,Russell Brook,0.6 (0 to 41.8),58.3 (0.7 to 3126.7),118.3 (21.9 to 642.2),14.4 (0.1 to 496.6),324.3 (2.3 to 149437.1),1.6 (0.1 to 12.3),13 (0.2 to 2176.5),3.3 (0 to 284),2.1 (0.1 to 42.6),2.1 (0.2 to 35.2)
