site,pfas_type,Adult,Biofilm,Larval,Tetragnathidae,Water,units,notes
Hop Brook,PFHxA,0.015 (0.0011 to 0.074),0.007 (0.0023 to 0.017),0.021 (0.00026 to 0.31),0.024 (0.0059 to 0.065),0.056 (0.026 to 0.11),proportion of ∑12 pfas (posterior mean and 95% CrI),"Summarized as mean cri to ensure that columns sum to 1. Using medians, they don't sum to 1"
Hop Brook,PFHpA,0.022 (3.1e-05 to 0.12),0.0011 (0.00024 to 0.003),0.0029 (7.6e-06 to 0.019),0.033 (0.0064 to 0.082),0.1 (0.056 to 0.16),proportion of ∑12 pfas (posterior mean and 95% CrI),"Summarized as mean cri to ensure that columns sum to 1. Using medians, they don't sum to 1"
Hop Brook,PFOA,0.095 (0.0088 to 0.29),0.046 (0.017 to 0.099),0.16 (0.008 to 0.3),0.085 (0.032 to 0.17),0.1 (0.046 to 0.18),proportion of ∑12 pfas (posterior mean and 95% CrI),"Summarized as mean cri to ensure that columns sum to 1. Using medians, they don't sum to 1"
Hop Brook,PFNA,0.025 (0.001 to 0.095),0.012 (0.004 to 0.03),0.025 (0.00057 to 0.13),0.018 (0.0046 to 0.045),0.026 (0.0065 to 0.064),proportion of ∑12 pfas (posterior mean and 95% CrI),"Summarized as mean cri to ensure that columns sum to 1. Using medians, they don't sum to 1"
Hop Brook,PFDA,0.0057 (0.00012 to 0.015),0.0014 (3e-04 to 0.0039),0.013 (3.4e-05 to 0.12),0.0072 (0.0013 to 0.022),0.0053 (0.0013 to 0.013),proportion of ∑12 pfas (posterior mean and 95% CrI),"Summarized as mean cri to ensure that columns sum to 1. Using medians, they don't sum to 1"
Hop Brook,PFUnA,0.033 (0.00072 to 0.22),0.019 (0.0068 to 0.041),0.035 (0.00083 to 0.18),0.025 (0.0073 to 0.059),0.0019 (0.00035 to 0.0053),proportion of ∑12 pfas (posterior mean and 95% CrI),"Summarized as mean cri to ensure that columns sum to 1. Using medians, they don't sum to 1"
Hop Brook,PFDoA,0.0088 (1.2e-05 to 0.043),0.0012 (0.00029 to 0.0037),0.023 (3.6e-05 to 0.075),0.0086 (0.0018 to 0.027),0.0046 (0.00091 to 0.011),proportion of ∑12 pfas (posterior mean and 95% CrI),"Summarized as mean cri to ensure that columns sum to 1. Using medians, they don't sum to 1"
Hop Brook,PFBS,0.00064 (5.9e-07 to 0.0085),0.00014 (9.9e-07 to 0.00067),0.011 (5.8e-07 to 0.0052),0.00052 (1.8e-06 to 0.0036),0.2 (0.12 to 0.28),proportion of ∑12 pfas (posterior mean and 95% CrI),"Summarized as mean cri to ensure that columns sum to 1. Using medians, they don't sum to 1"
Hop Brook,PFHxS,0.0029 (4.8e-05 to 0.0079),0.00081 (2e-04 to 0.0019),0.0087 (2.7e-05 to 0.057),0.0013 (0.00035 to 0.0034),0.094 (0.039 to 0.17),proportion of ∑12 pfas (posterior mean and 95% CrI),"Summarized as mean cri to ensure that columns sum to 1. Using medians, they don't sum to 1"
Hop Brook,PFOS,0.79 (0.1 to 0.95),0.91 (0.84 to 0.96),0.7 (0.024 to 0.91),0.8 (0.63 to 0.92),0.36 (0.27 to 0.51),proportion of ∑12 pfas (posterior mean and 95% CrI),"Summarized as mean cri to ensure that columns sum to 1. Using medians, they don't sum to 1"
Hop Brook,6:2FTS,0.0011 (3e-05 to 0.0067),0.00073 (0.00011 to 0.0025),0.0039 (1e-05 to 0.015),0.0012 (0.00011 to 0.0058),0.043 (0.013 to 0.098),proportion of ∑12 pfas (posterior mean and 95% CrI),"Summarized as mean cri to ensure that columns sum to 1. Using medians, they don't sum to 1"
Hop Brook,8:2FTS,0.0017 (1.3e-05 to 0.011),0.00071 (0.00014 to 0.0021),0.002 (8.7e-06 to 0.01),0.0011 (0.00012 to 0.0039),0.0021 (0.00014 to 0.0092),proportion of ∑12 pfas (posterior mean and 95% CrI),"Summarized as mean cri to ensure that columns sum to 1. Using medians, they don't sum to 1"
Russell Brook,PFHxA,0.088 (0.019 to 0.17),0.067 (0.034 to 0.11),0.083 (0.025 to 0.17),0.087 (0.041 to 0.14),0.077 (0.056 to 0.11),proportion of ∑12 pfas (posterior mean and 95% CrI),"Summarized as mean cri to ensure that columns sum to 1. Using medians, they don't sum to 1"
Russell Brook,PFHpA,0.0088 (0.00024 to 0.047),0.013 (0.0042 to 0.033),0.04 (0.0042 to 0.12),0.15 (0.045 to 0.26),0.081 (0.058 to 0.1),proportion of ∑12 pfas (posterior mean and 95% CrI),"Summarized as mean cri to ensure that columns sum to 1. Using medians, they don't sum to 1"
Russell Brook,PFOA,0.14 (0.082 to 0.21),0.21 (0.14 to 0.27),0.13 (0.059 to 0.19),0.16 (0.11 to 0.22),0.13 (0.096 to 0.17),proportion of ∑12 pfas (posterior mean and 95% CrI),"Summarized as mean cri to ensure that columns sum to 1. Using medians, they don't sum to 1"
Russell Brook,PFNA,0.17 (0.098 to 0.26),0.12 (0.059 to 0.21),0.16 (0.095 to 0.25),0.061 (0.026 to 0.099),0.066 (0.038 to 0.095),proportion of ∑12 pfas (posterior mean and 95% CrI),"Summarized as mean cri to ensure that columns sum to 1. Using medians, they don't sum to 1"
Russell Brook,PFDA,0.021 (0.0048 to 0.08),0.018 (0.0044 to 0.033),0.036 (0.0047 to 0.077),0.035 (0.012 to 0.074),0.024 (0.011 to 0.041),proportion of ∑12 pfas (posterior mean and 95% CrI),"Summarized as mean cri to ensure that columns sum to 1. Using medians, they don't sum to 1"
Russell Brook,PFUnA,0.091 (0.052 to 0.14),0.13 (0.091 to 0.18),0.14 (0.071 to 0.2),0.071 (0.037 to 0.1),0.012 (0.003 to 0.031),proportion of ∑12 pfas (posterior mean and 95% CrI),"Summarized as mean cri to ensure that columns sum to 1. Using medians, they don't sum to 1"
Russell Brook,PFDoA,0.012 (0.0011 to 0.031),0.015 (0.0038 to 0.044),0.029 (0.0023 to 0.11),0.044 (0.013 to 0.1),0.026 (0.0076 to 0.06),proportion of ∑12 pfas (posterior mean and 95% CrI),"Summarized as mean cri to ensure that columns sum to 1. Using medians, they don't sum to 1"
Russell Brook,PFBS,0.002 (1.3e-05 to 0.0093),0.0018 (2e-05 to 0.0081),0.0046 (4.8e-05 to 0.023),0.0028 (9.6e-06 to 0.017),0.088 (0.068 to 0.11),proportion of ∑12 pfas (posterior mean and 95% CrI),"Summarized as mean cri to ensure that columns sum to 1. Using medians, they don't sum to 1"
